;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Dec-16 23:30:45
;----------------------------------------------

;Address Opcode 	ASM
;HTTP_Demo.c,0 :: ?ICS_indexPage
0x05DF	0x01FC ;?ICS_indexPage+0
; end of ?ICS_indexPage
;HTTP_Demo.c,0 :: ?ICS_indexPage2
0x05E1	0x03F3 ;?ICS_indexPage2+0
; end of ?ICS_indexPage2
;HTTP_Demo.c,0 :: ?ICS_httpMethod
0x05E3	0x4547 ;?ICS_httpMethod+0
0x05E5	0x2054 ;?ICS_httpMethod+2
0x05E7	0x002F ;?ICS_httpMethod+4
; end of ?ICS_httpMethod
;HTTP_Demo.c,0 :: ?ICS_httpCounter
0x05E9	0x0000 ;?ICS_httpCounter+0
0x05EB	0x0000 ;?ICS_httpCounter+2
; end of ?ICS_httpCounter
;HTTP_Demo.c,0 :: ?ICS_myMacAddr
0x05ED	0x1400 ;?ICS_myMacAddr+0
0x05EF	0x76A5 ;?ICS_myMacAddr+2
0x05F1	0x3F19 ;?ICS_myMacAddr+4
; end of ?ICS_myMacAddr
;HTTP_Demo.c,0 :: ?ICS_dnsIpAddr
0x05F3	0xA8C0 ;?ICS_dnsIpAddr+0
0x05F5	0x0101 ;?ICS_dnsIpAddr+2
; end of ?ICS_dnsIpAddr
;HTTP_Demo.c,0 :: ?ICS_gwIpAddr
0x05F7	0xA8C0 ;?ICS_gwIpAddr+0
0x05F9	0x0101 ;?ICS_gwIpAddr+2
; end of ?ICS_gwIpAddr
;HTTP_Demo.c,0 :: ?ICS_ipMask
0x05FB	0xFFFF ;?ICS_ipMask+0
0x05FD	0x00FF ;?ICS_ipMask+2
; end of ?ICS_ipMask
;HTTP_Demo.c,0 :: ?ICS_myIpAddr
0x05FF	0xA8C0 ;?ICS_myIpAddr+0
0x0601	0x9601 ;?ICS_myIpAddr+2
; end of ?ICS_myIpAddr
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x033B      [55]    _SPI_Ethernet_writeMemory2
0x0372     [268]    _SPI_Ethernet_sendUDP2
0x047E      [12]    _Div_8x8_U
0x048A      [39]    _memcmp
0x04B1      [20]    _Div_16x16_U
0x04C5      [55]    _SPI_Ethernet_putConstBytes
0x04FC      [55]    _SPI_Ethernet_putBytes
0x0533      [68]    _SPI_Ethernet_memcpy
0x0577     [264]    _SPI_Ethernet_DHCPmsg
0x067F     [382]    _SPI_Ethernet_DHCPReceive
0x07FD      [66]    _SPI_Ethernet_putConstString
0x083F      [66]    _SPI_Ethernet_putString
0x0881      [10]    _isdigit
0x088B      [63]    _ByteToStr
0x08CA      [68]    _WordToStr
0x090E      [10]    _toupper
0x0918      [21]    _SPI_Ethernet_setRxReadAddress
0x092D      [43]    _SPI_Ethernet_MACswap
0x0958      [35]    _SPI_Ethernet_readMem
0x097B     [243]    _SPI_Ethernet_doDNS
0x0A6E       [8]    _HWMul_16x16
0x0A76      [25]    _SPI_Ethernet_putByte
0x0A8F     [277]    _SPI_Ethernet_TXpacket
0x0BA4      [82]    _SPI_Ethernet_getBytes
0x0BF6     [465]    _SPI_Ethernet_UserTCP
0x0DC7     [179]    _SPI_Ethernet_UserUDP
0x0E7A      [36]    _SPI_Ethernet_writeMem
0x0E9E     [266]    _SPI_Ethernet_doDHCP
0x0FA8       [9]    _Delay_500us
0x0FB1     [978]    _SPI_Ethernet_doTCP
0x1383     [250]    _SPI_Ethernet_doUDP
0x147D      [24]    _SPI_Ethernet_readReg
0x1495      [58]    _SPI_Ethernet_checksum
0x14CF      [29]    _SPI_Ethernet_writeReg
0x14EC      [11]    _SPI_Ethernet_writeMemory
0x14F7     [199]    _SPI_Ethernet_RAMcopy
0x15BE      [26]    _SPI_Ethernet_getByte
0x15D8      [21]    _memset
0x15ED      [35]    _SPI_Ethernet_writePHY
0x1610      [62]    _SPI_Ethernet_readPHY
0x164E      [43]    _SPI_Ethernet_IPswap
0x1679     [114]    _SPI_Ethernet_memcmp
0x16EB     [244]    _SPI_Ethernet_doARP
0x17DF      [10]    _SPID_Read
0x17E9      [46]    __Lib_EthEnc28j60_mkSubnetBroadcast
0x1817      [26]    _SPI_Ethernet_delay
0x1831      [10]    _SPIC_Read
0x183B      [25]    _memcpy
0x1854     [594]    _SPI_Ethernet_readPacket
0x1AA6     [190]    _SPI_Ethernet_Init2
0x1B64      [29]    _SPI_Ethernet_setBitReg
0x1B81      [29]    _SPI_Ethernet_clearBitReg
0x1B9E      [52]    _SPI_Ethernet_writeAddr
0x1BD2       [9]    _SPI_Set_Active
0x1BDB       [5]    ___CC2DW
0x1BE0      [35]    _SPIC_Init_Advanced
0x1C03      [55]    _SPI_Ethernet_confNetwork
0x1C3A     [160]    _SPI_Ethernet_Init
0x1CDA      [49]    _SPI_Ethernet_doPacket
0x1D0B     [114]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [0]    BLBAT1_LOCKBIT_LOCKBITS_bit
0x0000       [0]    BLBAT0_LOCKBIT_LOCKBITS_bit
0x0000       [0]    JTAGUSERID7_bit
0x0000       [0]    LB1_LOCKBIT_LOCKBITS_bit
0x0000       [0]    LB0_LOCKBIT_LOCKBITS_bit
0x0000       [0]    BLBB0_LOCKBIT_LOCKBITS_bit
0x0000       [1]    LOCKBIT_LOCKBITS
0x0000       [0]    BLBB1_LOCKBIT_LOCKBITS_bit
0x0000       [0]    BLBA1_LOCKBIT_LOCKBITS_bit
0x0000       [0]    BLBA0_LOCKBIT_LOCKBITS_bit
0x0000       [1]    PROD_SIGNATURES_RCOSC2M
0x0000       [0]    JTAGUSERID0_bit
0x0000       [0]    JTAGUSERID1_bit
0x0000       [1]    GPIO_GPIOR0
0x0000       [1]    FUSE_FUSEBYTE0
0x0000       [0]    JTAGUSERID2_bit
0x0000       [0]    JTAGUSERID6_bit
0x0000       [0]    JTAGUSERID5_bit
0x0000       [0]    JTAGUSERID3_bit
0x0000       [0]    JTAGUSERID4_bit
0x0001       [0]    WDP0_bit
0x0001       [0]    WDWP3_bit
0x0001       [0]    WDP1_bit
0x0001       [0]    WDP3_bit
0x0001       [0]    WDP2_bit
0x0001       [0]    WDWP2_bit
0x0001       [0]    WDWP0_bit
0x0001       [1]    FUSE_FUSEBYTE1
0x0001       [1]    GPIO_GPIOR1
0x0001       [0]    WDWP1_bit
0x0001       [1]    R1
0x0001       [1]    PROD_SIGNATURES_RCOSC2MA
0x0002       [2]    FARG_SPI_Ethernet_confNetwork_ipMask
0x0002       [2]    FARG_SPI_Ethernet_sendUDP2_destMac
0x0002       [1]    FARG_SPI_Ethernet_writeReg_addr
0x0002       [1]    FARG_SPI_Ethernet_putByte_v
0x0002       [2]    FARG_SPI_Ethernet_doTCP_start
0x0002       [2]    FARG_SPI_Ethernet_RAMcopy_start
0x0002       [1]    FARG_SPI_Ethernet_setBitReg_addr
0x0002       [2]    FARG_strncpy_to
0x0002       [1]    FARG_SPI_Ethernet_readReg_addr
0x0002       [2]    FARG_SPI_Ethernet_checksum_start
0x0002       [2]    FARG_SPI_Ethernet_writeMem_addr
0x0002       [1]    FARG_SPI_Ethernet_readPHY_reg
0x0002       [2]    FARG_SPI_Ethernet_memcpy_addr
0x0002       [2]    FARG_SPI_Ethernet_putString_ptr
0x0002       [2]    FARG_SPI_Ethernet_writeMemory2_v
0x0002       [2]    FARG_SPI_Ethernet_doUDP_start
0x0002       [2]    FARG_SPI_Ethernet_putConstString_ptr
0x0002       [2]    FARG_SPI_Ethernet_readMem_addr
0x0002       [1]    FARG_SPI_Ethernet_DHCPmsg_messageType
0x0002       [1]    FARG_SPI_Ethernet_writeAddr_addr
0x0002       [2]    FARG_strcpy_to
0x0002       [2]    FARG_SPI_Ethernet_arpResolve_ip
0x0002       [2]    FARG_SPI_Ethernet_setRxReadAddress_addr
0x0002       [1]    FARG_SPI_Ethernet_renewDHCP_tmax
0x0002       [1]    FARG_SPI_Ethernet_writePHY_reg
0x0002       [2]    FARG_strlen_s
0x0002       [2]    FARG_SPI_Ethernet_TXpacket_l
0x0002       [2]    FARG_SPI_Ethernet_memcmp_addr
0x0002       [2]    FARG_strncat_to
0x0002       [2]    FARG_SPI_Ethernet_putBytes_ptr
0x0002       [2]    FARG_SPI_Ethernet_sendUDP_destIP
0x0002       [1]    FARG_SPI_Ethernet_clearBitReg_addr
0x0002       [2]    FARG_SPI_Ethernet_writeMemory_addr
0x0002       [1]    FARG_SPI_Ethernet_initDHCP_tmax
0x0002       [2]    FARG_strcmp_s1
0x0002       [2]    FARG_SPI_Ethernet_putConstBytes_ptr
0x0002       [2]    FARG_SPI_Ethernet_dnsResolve_host
0x0002       [4]    FARG_LongWordToHex_input
0x0002       [2]    FARG_strchr_ptr
0x0002       [4]    FARG_LongIntToHex_input
0x0002       [2]    FARG_strcat_to
0x0002       [1]    FARG_ByteToStr_input
0x0002       [1]    FARG_isspace_character
0x0002       [1]    FARG_ispunct_character
0x0002       [1]    FARG_isalnum_character
0x0002       [2]    FARG_IntToHex_input
0x0002       [2]    FARG_WordToHex_input
0x0002       [2]    FARG_IntToStr_input
0x0002       [2]    FARG_SPI_Ethernet_UserUDP_remoteHost
0x0002       [2]    FARG_IntToStrWithZeros_input
0x0002       [4]    FARG_LongWordToStr_input
0x0002       [2]    FARG_memmove_to
0x0002       [2]    FARG_SPI_Ethernet_UserTCP_remoteHost
0x0002       [2]    FARG_WordToStr_input
0x0002       [2]    FARG_memset_p1
0x0002       [1]    FARG_ShortToStr_input
0x0002       [2]    FARG_WordToStrWithZeros_input
0x0002       [1]    FARG_ShortToHex_input
0x0002       [1]    PROD_SIGNATURES_RCOSC32K
0x0002       [1]    GPIO_GPIOR2
0x0002       [1]    FARG_isdigit_character
0x0002       [1]    FARG_isalpha_character
0x0002       [1]    FARG_iscntrl_character
0x0002       [0]    BODPD0_bit
0x0002       [0]    BODPD1_bit
0x0002       [0]    TOSCSEL_bit
0x0002       [1]    FUSE_FUSEBYTE2
0x0002       [0]    BOOTRST_bit
0x0002       [1]    FARG_tolower_character
0x0002       [1]    FARG_toupper_character
0x0002       [1]    FARG_ByteToHex_input
0x0002       [1]    FARG_isgraph_character
0x0002       [1]    FARG_isxdigit_character
0x0002       [1]    FARG_islower_character
0x0002       [1]    FARG_isupper_character
0x0002       [2]    FARG_memcpy_d1
0x0002       [2]    FARG_memchr_p
0x0002       [2]    FARG_memcmp_s1
0x0002       [4]    FARG_LongWordToStrWithZeros_input
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [2]    FARG_strpbrk_s1
0x0002       [1]    FARG_SPI_Write_data_out
0x0002       [1]    FARG_SPI_Read_buffer
0x0002       [2]    FARG_SPI_Set_Active_read_ptr
0x0002       [1]    R2
0x0002       [1]    FARG_SPID_Init_Advanced_mode
0x0002       [2]    FARG_strrchr_ptr
0x0002       [1]    FARG_SPID_Read_data_out
0x0002       [1]    FARG_SPID_Write_data_out
0x0002       [1]    FARG_SPI_Ethernet_Enable_enFlt
0x0002       [2]    FARG_strcspn_s1
0x0002       [1]    FARG_SPI_Ethernet_Disable_disFlt
0x0002       [2]    FARG_SPI_Ethernet_getBytes_ptr
0x0002       [2]    FARG_strspn_str1
0x0002       [1]    FARG_SPI_Ethernet_Init2_fullDuplex
0x0002       [2]    FARG_strtok_s1
0x0002       [2]    FARG_strncmp_s1
0x0002       [2]    FARG___Lib_EthEnc28j60_mkSubnetBroadcast_subbrdcst
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [2]    FARG_SPI_Ethernet_Init_mac
0x0002       [1]    FARG_SPIC_Read_data_out
0x0002       [2]    FARG_Rtrim_string
0x0002       [2]    FARG_Dec2Bcd16_decnum
0x0002       [2]    FARG_strstr_s1
0x0002       [4]    FARG_FloatToStr_fnum
0x0002       [2]    FARG_Ltrim_string
0x0002       [4]    FARG_LongIntToStrWithZeros_input
0x0002       [4]    FARG_LongToStr_input
0x0002       [1]    FARG_Dec2Bcd_decnum
0x0002       [2]    FARG_Bcd2Dec16_bcdnum
0x0002       [1]    FARG_Bcd2Dec_bcdnum
0x0002       [1]    FARG_SPIC_Init_Advanced_mode
0x0002       [1]    FARG_SPIC_Write_data_out
0x0003       [2]    FARG_SPI_Ethernet_readPHY_h
0x0003       [1]    FARG_SPID_Init_Advanced_fcy_div
0x0003       [2]    FARG_ShortToStr_output
0x0003       [1]    FARG_SPI_Ethernet_DHCPmsg_renewFlag
0x0003       [1]    PROD_SIGNATURES_RCOSC32M
0x0003       [1]    FARG_SPI_Ethernet_writePHY_h
0x0003       [1]    GPIO_GPIOR3
0x0003       [1]    FARG_SPI_Ethernet_setBitReg_mask
0x0003       [2]    FARG_SPI_Ethernet_writeAddr_v
0x0003       [1]    FARG_SPI_Ethernet_clearBitReg_mask
0x0003       [1]    FARG_SPIC_Init_Advanced_fcy_div
0x0003       [2]    FARG_ByteToStr_output
0x0003       [2]    FARG_ByteToHex_output
0x0003       [2]    FARG_ShortToHex_output
0x0003       [1]    R3
0x0003       [1]    FARG_SPI_Ethernet_writeReg_v
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [0]    JTAGEN_bit
0x0004       [0]    WDLOCK_bit
0x0004       [2]    FARG_SPI_Ethernet_confNetwork_gwIpAddr
0x0004       [2]    FARG_SPI_Ethernet_UserTCP_remotePort
0x0004       [2]    FARG_SPI_Ethernet_putBytes_n
0x0004       [1]    PROD_SIGNATURES_RCOSC32MA
0x0004       [1]    R4
0x0004       [2]    FARG_SPI_Ethernet_UserUDP_remotePort
0x0004       [2]    FARG_SPI_Ethernet_putConstBytes_n
0x0004       [0]    SUT1_bit
0x0004       [1]    FARG_SPI_Ethernet_doUDP_ipHeaderLen
0x0004       [1]    FARG_SPIC_Init_Advanced_clock_and_edge
0x0004       [2]    FARG_SPI_Ethernet_sendUDP2_destIP
0x0004       [2]    FARG_IntToStr_output
0x0004       [2]    FARG_IntToStrWithZeros_output
0x0004       [1]    FARG_SPID_Init_Advanced_clock_and_edge
0x0004       [2]    FARG_SPI_Ethernet_Init_ip
0x0004       [2]    FARG_SPI_Ethernet_getBytes_addr
0x0004       [1]    FARG_SPI_Ethernet_arpResolve_tmax
0x0004       [2]    FARG_SPI_Ethernet_doTCP_ipHeaderLen
0x0004       [2]    FARG_SPI_Set_Active_write_ptr
0x0004       [1]    FARG_SPI_Ethernet_writePHY_l
0x0004       [1]    GPIO_GPIOR4
0x0004       [1]    FUSE_FUSEBYTE4
0x0004       [0]    SUT0_bit
0x0004       [0]    RSTDISBL_bit
0x0004       [1]    FARG_SPI_Ethernet_dnsResolve_tmax
0x0004       [2]    FARG_WordToStrWithZeros_output
0x0004       [2]    FARG_SPI_Ethernet_sendUDP_sourcePort
0x0004       [2]    FARG_WordToStr_output
0x0004       [2]    FARG_WordToHex_output
0x0004       [2]    FARG_IntToHex_output
0x0004       [2]    FARG_strcmp_s2
0x0004       [2]    FARG_strcat_from
0x0004       [1]    FARG_strrchr_chr
0x0004       [2]    FARG_strcpy_from
0x0004       [2]    FARG_SPI_Ethernet_RAMcopy_stop
0x0004       [1]    FARG_strchr_chr
0x0004       [2]    FARG_SPI_Ethernet_checksum_l
0x0004       [2]    FARG_SPI_Ethernet_memcmp_s
0x0004       [2]    FARG_memcpy_s1
0x0004       [2]    FARG_strcspn_s2
0x0004       [2]    FARG_memmove_from
0x0004       [2]    FARG_strncpy_from
0x0004       [2]    FARG_strspn_str2
0x0004       [2]    FARG_strtok_s2
0x0004       [2]    FARG_strpbrk_s2
0x0004       [1]    FARG_memset_character
0x0004       [2]    FARG_strncat_from
0x0004       [2]    FARG_strncmp_s2
0x0004       [1]    FARG_SPI_Ethernet_writeMem_v1
0x0004       [1]    FARG_memchr_n
0x0004       [1]    FARG_SPI_Ethernet_writeMemory_v1
0x0004       [2]    FARG_strstr_s2
0x0004       [2]    FARG_memcmp_s2
0x0004       [2]    FARG_SPI_Ethernet_memcpy_s
0x0005       [0]    BODACT0_bit
0x0005       [1]    FUSE_FUSEBYTE5
0x0005       [2]    FARG_memset_n
0x0005       [0]    EESAVE_bit
0x0005       [0]    BODLVL0_bit
0x0005       [2]    FARG_SPI_Ethernet_readPHY_l
0x0005       [0]    BODACT1_bit
0x0005       [1]    GPIO_GPIOR5
0x0005       [2]    FARG_memchr_v
0x0005       [2]    FARG_SPI_Ethernet_doUDP_payloadAddr
0x0005       [1]    FARG_SPI_Ethernet_writeMemory_v2
0x0005       [1]    R5
0x0005       [0]    BODLVL1_bit
0x0005       [0]    BODLVL2_bit
0x0006       [2]    FARG_SPI_Ethernet_memcpy_l
0x0006       [2]    FARG_LongWordToStrWithZeros_output
0x0006       [2]    FARG_memmove_n
0x0006       [1]    R6
0x0006       [2]    FARG_SPI_Ethernet_sendUDP_destPort
0x0006       [1]    FARG_strncmp_len
0x0006       [2]    FARG_strncat_size
0x0006       [2]    FARG_SPI_Ethernet_sendUDP2_sourcePort
0x0006       [2]    FARG_SPI_Ethernet_doTCP_payloadAddr
0x0006       [2]    FARG_SPI_Ethernet_UserTCP_localPort
0x0006       [2]    FARG_LongWordToStr_output
0x0006       [2]    FARG_SPI_Ethernet_confNetwork_dnsIpAddr
0x0006       [2]    FARG_SPI_Ethernet_UserUDP_destPort
0x0006       [1]    FARG_SPI_Ethernet_Init_fullDuplex
0x0006       [2]    FARG_LongWordToHex_output
0x0006       [2]    FARG_SPI_Ethernet_getBytes_n
0x0006       [1]    GPIO_GPIOR6
0x0006       [2]    FARG_memcpy_n
0x0006       [1]    FARG_SPI_Ethernet_memcmp_l
0x0006       [2]    FARG_strncpy_size
0x0006       [2]    FARG_FloatToStr_str
0x0006       [2]    FARG_memcmp_n
0x0006       [2]    FARG_LongIntToStrWithZeros_output
0x0006       [2]    FARG_LongToStr_output
0x0006       [2]    FARG_LongIntToHex_output
0x0006       [2]    FARG_SPI_Ethernet_RAMcopy_dest
0x0007       [1]    GPIO_GPIOR7
0x0007       [1]    R7
0x0008       [1]    R8
0x0008       [2]    FARG_SPI_Ethernet_sendUDP_pkt
0x0008       [1]    PROD_SIGNATURES_LOTNUM0
0x0008       [2]    FARG_SPI_Ethernet_sendUDP2_destPort
0x0008       [1]    GPIO_GPIOR8
0x0008       [2]    FARG_SPI_Ethernet_UserTCP_reqLength
0x0008       [2]    FARG_SPI_Ethernet_UserUDP_reqLength
0x0008       [1]    FARG_SPI_Ethernet_RAMcopy_w
0x0009       [1]    PROD_SIGNATURES_LOTNUM1
0x0009       [1]    R9
0x0009       [1]    GPIO_GPIOR9
0x000A       [1]    PROD_SIGNATURES_LOTNUM2
0x000A       [1]    GPIO_GPIORA
0x000A       [1]    R10
0x000B       [1]    GPIO_GPIORB
0x000B       [1]    R11
0x000B       [1]    PROD_SIGNATURES_LOTNUM3
0x000C       [1]    PROD_SIGNATURES_LOTNUM4
0x000C       [1]    GPIO_GPIORC
0x000C       [1]    R12
0x000D       [1]    GPIO_GPIORD
0x000D       [1]    R13
0x000D       [1]    PROD_SIGNATURES_LOTNUM5
0x000E       [1]    GPIO_GPIORE
0x000E       [1]    R14
0x000F       [1]    R15
0x000F       [1]    GPIO_GPIORF
0x0010       [1]    PROD_SIGNATURES_WAFNUM
0x0010       [1]    R16
0x0010       [1]    VPORT0_DIR
0x0011       [1]    R17
0x0011       [1]    VPORT0_OUT
0x0012       [1]    PROD_SIGNATURES_COORDX0
0x0012       [1]    R18
0x0012       [1]    VPORT0_IN
0x0013       [1]    PROD_SIGNATURES_COORDX1
0x0013       [1]    R19
0x0013       [1]    VPORT0_INTFLAGS
0x0013       [0]    INT1IF_bit
0x0013       [0]    INT0IF_bit
0x0014       [1]    R20
0x0014       [1]    PROD_SIGNATURES_COORDY0
0x0014       [1]    VPORT1_DIR
0x0015       [1]    R21
0x0015       [1]    VPORT1_OUT
0x0015       [1]    PROD_SIGNATURES_COORDY1
0x0016       [1]    R22
0x0016       [1]    VPORT1_IN
0x0017       [1]    R23
0x0017       [0]    INT0IF_VPORT1_INTFLAGS_bit
0x0017       [1]    VPORT1_INTFLAGS
0x0017       [0]    INT1IF_VPORT1_INTFLAGS_bit
0x0018       [1]    R24
0x0018       [1]    VPORT2_DIR
0x0019       [1]    R25
0x0019       [1]    VPORT2_OUT
0x001A       [1]    R26
0x001A       [1]    VPORT2_IN
0x001A       [1]    PROD_SIGNATURES_USBCAL0
0x001A       [2]    X
0x001A       [1]    XL
0x001B       [1]    XH
0x001B       [0]    INT1IF_VPORT2_INTFLAGS_bit
0x001B       [1]    VPORT2_INTFLAGS
0x001B       [1]    PROD_SIGNATURES_USBCAL1
0x001B       [0]    INT0IF_VPORT2_INTFLAGS_bit
0x001B       [1]    R27
0x001C       [1]    R28
0x001C       [1]    VPORT3_DIR
0x001C       [1]    YL
0x001C       [2]    Y
0x001C       [1]    PROD_SIGNATURES_USBRCOSC
0x001D       [1]    VPORT3_OUT
0x001D       [1]    YH
0x001D       [1]    PROD_SIGNATURES_USBRCOSCA
0x001D       [1]    R29
0x001E       [1]    ZL
0x001E       [2]    Z
0x001E       [1]    VPORT3_IN
0x001E       [1]    R30
0x001F       [0]    INT0IF_VPORT3_INTFLAGS_bit
0x001F       [1]    VPORT3_INTFLAGS
0x001F       [1]    R31
0x001F       [0]    INT1IF_VPORT3_INTFLAGS_bit
0x001F       [1]    ZH
0x0020       [1]    PROD_SIGNATURES_ADCACAL0
0x0021       [1]    PROD_SIGNATURES_ADCACAL1
0x0024       [1]    PROD_SIGNATURES_ADCBCAL0
0x0025       [1]    PROD_SIGNATURES_ADCBCAL1
0x002E       [0]    OCDRD4_bit
0x002E       [0]    OCDRD5_bit
0x002E       [0]    OCDRD7_bit
0x002E       [0]    OCDRD6_bit
0x002E       [0]    OCDRD0_bit
0x002E       [1]    PROD_SIGNATURES_TEMPSENSE0
0x002E       [1]    OCD_OCDR0
0x002E       [0]    OCDRD1_bit
0x002E       [0]    OCDRD2_bit
0x002E       [0]    OCDRD3_bit
0x002F       [1]    OCD_OCDR1
0x002F       [1]    PROD_SIGNATURES_TEMPSENSE1
0x002F       [0]    OCDRD_bit
0x0030       [1]    PROD_SIGNATURES_DACA0OFFCAL
0x0031       [1]    PROD_SIGNATURES_DACA0GAINCAL
0x0032       [1]    PROD_SIGNATURES_DACB0OFFCAL
0x0033       [1]    PROD_SIGNATURES_DACB0GAINCAL
0x0034       [0]    CCP4_bit
0x0034       [0]    CCP5_bit
0x0034       [0]    CCP1_bit
0x0034       [0]    CCP2_bit
0x0034       [0]    CCP3_bit
0x0034       [0]    CCP6_bit
0x0034       [1]    CPU_CCP
0x0034       [0]    CCP0_bit
0x0034       [0]    CCP7_bit
0x0034       [1]    PROD_SIGNATURES_DACA1OFFCAL
0x0035       [1]    PROD_SIGNATURES_DACA1GAINCAL
0x0036       [1]    PROD_SIGNATURES_DACB1OFFCAL
0x0037       [1]    PROD_SIGNATURES_DACB1GAINCAL
0x0038       [1]    CPU_RAMPD
0x0039       [1]    CPU_RAMPX
0x003A       [1]    CPU_RAMPY
0x003B       [1]    CPU_RAMPZ
0x003C       [1]    CPU_EIND
0x003D       [1]    CPU_SPL
0x003D       [1]    SPL
0x003E       [1]    CPU_SPH
0x003E       [1]    SPH
0x003F       [0]    C_bit
0x003F       [0]    S_bit
0x003F       [0]    H_bit
0x003F       [0]    N_bit
0x003F       [0]    Z_bit
0x003F       [0]    V_bit
0x003F       [0]    T_bit
0x003F       [0]    I_bit
0x003F       [1]    CPU_SREG
0x003F       [1]    SREG
0x0040       [1]    CLK_CTRL
0x0050       [1]    OSC_CTRL
0x0051       [0]    RC32MRDY_bit
0x0620       [1]    PORTB_DIR
0x0624       [1]    PORTB_OUT
0x0640       [0]    SPI_Ethernet_CS_Direction
0x0640       [1]    PORTC_DIR
0x0640       [0]    SPI_Ethernet_Rst_Direction
0x0641       [1]    PORTC_DIRSET
0x0642       [1]    PORTC_DIRCLR
0x0644       [0]    SPI_Ethernet_Rst
0x0644       [1]    PORTC_OUT
0x0644       [0]    SPI_Ethernet_CS
0x0648       [1]    PORTC_IN
0x0664       [1]    PORTD_OUT
0x08C0       [1]    SPIC_CTRL
0x08C1       [1]    SPIC_INTCTRL
0x08C2       [1]    SPIC_STATUS
0x08C3       [1]    SPIC_DATA
0x09C2       [1]    SPID_STATUS
0x09C3       [1]    SPID_DATA
0x2000       [1]    __Lib_EthEnc28j60_DHCPrenew
0x2001       [1]    __Lib_EthEnc28j60_smDHCPState
0x2002       [6]    _SPI_Ethernet_ff
0x2008       [4]    _SPI_Ethernet_UserTimerSec
0x200C       [1]    __Lib_EthEnc28j60_closeTCP
0x200D       [8]    ?lstr1___Lib_EthEnc28j60
0x2015       [1]    __Lib_EthEnc28j60_freeSlot
0x2016       [2]    SPI_Ethernet_readPacket_nextPtr_L0
0x2018       [1]    __Lib_EthEnc28j60_waitTcp4FIN
0x2019       [2]    _indexPage
0x201B       [2]    _indexPage2
0x201D       [6]    _httpMethod
0x2023       [4]    _httpCounter
0x2027       [6]    _myMacAddr
0x202D       [4]    _dnsIpAddr
0x2031       [4]    _gwIpAddr
0x2035       [4]    _ipMask
0x2039       [4]    _myIpAddr
0x203D       [4]    __Lib_EthEnc28j60_tmpDNS
0x2041       [4]    __Lib_EthEnc28j60_tmpGW
0x2045       [4]    __Lib_EthEnc28j60_tmpNetMask
0x2049       [2]    _SPI_Ethernet_pktLen
0x204B       [1]    __Lib_EthEnc28j60_flags
0x204C       [4]    __Lib_EthEnc28j60_DHCPLeaseTime
0x2050       [4]    __Lib_EthEnc28j60_DHCPServerID
0x2054       [4]    __Lib_EthEnc28j60_ts
0x2058       [4]    _SPI_Ethernet_ipAddr
0x205C       [2]    __Lib_EthEnc28j60_ipr
0x205E       [2]    SPI_Ethernet_sendUDP2_idUniq_L0
0x2060       [2]    _SPI_Wr_Ptr
0x2062      [45]    _SPI_Ethernet_arpCache
0x208F       [4]    _SPI_Ethernet_gwIpAddr
0x2093       [4]    _SPI_Ethernet_ipMask
0x2097       [1]    __Lib_EthEnc28j60_enc_hwRev
0x2098       [4]    _SPI_Ethernet_subNetBroadCast
0x209C       [4]    _SPI_Ethernet_dnsIpAddr
0x20A0       [2]    _SPI_Rd_Ptr
0x20A2      [29]    _dyna
0x20BF      [15]    _getRequest
0x20CE       [6]    _SPI_Ethernet_macAddr
0x20D4       [4]    __Lib_EthEnc28j60_tmpIpAddr
0x20D8       [4]    _SPI_Ethernet_rmtIpAddr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x01FC     [503]    ?lstr_1_HTTP_Demo
0x03F3     [467]    ?lstr_2_HTTP_Demo
0x05C6       [1]    ?ICS__Lib_EthEnc28j60_DHCPrenew
0x05C7       [1]    ?ICS__Lib_EthEnc28j60_smDHCPState
0x05C8       [6]    ?ICS_SPI_Ethernet_ff
0x05CE       [4]    ?ICS_SPI_Ethernet_UserTimerSec
0x05D2       [1]    ?ICS__Lib_EthEnc28j60_closeTCP
0x05D3       [8]    ?ICS?lstr1___Lib_EthEnc28j60
0x05DB       [1]    ?ICS__Lib_EthEnc28j60_freeSlot
0x05DC       [2]    ?ICSSPI_Ethernet_readPacket_nextPtr_L0
0x05DE       [1]    ?ICS__Lib_EthEnc28j60_waitTcp4FIN
0x05DF       [2]    ?ICS_indexPage
0x05E1       [2]    ?ICS_indexPage2
0x05E3       [6]    ?ICS_httpMethod
0x05E9       [4]    ?ICS_httpCounter
0x05ED       [6]    ?ICS_myMacAddr
0x05F3       [4]    ?ICS_dnsIpAddr
0x05F7       [4]    ?ICS_gwIpAddr
