;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31-Dec-16 8:42:24
;----------------------------------------------

;Address Opcode 	ASM
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x01FC       [4]    ?ICS_SPI_Ethernet_UserTimerSec
0x0200       [1]    ?ICS__Lib_EthEnc28j60_DHCPrenew
0x0201       [1]    ?ICS__Lib_EthEnc28j60_smDHCPState
0x0202       [1]    ?ICS__Lib_EthEnc28j60_freeSlot
0x0203       [2]    ?ICSSPI_Ethernet_readPacket_nextPtr_L0
0x0205       [5]    ?ICS?lstr1___Lib_PrintOut
0x020A       [1]    ?ICS__Lib_EthEnc28j60_waitTcp4FIN
0x020B       [1]    ?ICS__Lib_EthEnc28j60_closeTCP
0x020C       [4]    ?ICS_gwIpAddr
0x0210       [4]    ?ICS_ipMask
0x0214       [4]    ?ICS_dnsIpAddr
0x0218      [11]    ?ICS?lstr3_modbus_experiment
0x0223       [4]    ?ICS_myIpAddr
0x0227       [6]    ?ICS_myMacAddr
0x022D       [3]    ?ICS?lstr2_modbus_experiment
0x0230       [6]    ?ICS_SPI_Ethernet_ff
0x0236       [8]    ?ICS?lstr1___Lib_EthEnc28j60
0x023E      [52]    __Lib_PrintOut__npowers_
0x0272      [52]    __Lib_PrintOut__powers_
0x02A6      [48]    __Lib_PrintOut_octpowers
0x02D6      [40]    __Lib_PrintOut_dpowers
0x02FE      [32]    __Lib_PrintOut_hexpowers
0x031E      [17]    __Lib_PrintOut_hexs
0x032F      [17]    ?lstr_4_modbus_experiment
0x0340      [17]    __Lib_PrintOut_hexb
0x0351      [12]    __Lib_EthEnc28j60_dhcp_pkt_1
0x035D       [7]    ?lstr_1_modbus_experiment
0x0364       [6]    __Lib_EthEnc28j60_dhcp_pkt_2
0x036A       [5]    __Lib_EthEnc28j60_dhcp_pkt_3
//** Label List: ** 
//----------------------------------------------
  L_SPI_Ethernet_UserTCP0
  L_SPI_Ethernet_UserTCP1
  L_SPI_Ethernet_UserTCP2
  L_SPI_Ethernet_UserTCP3
  L_main4
  L_main5
  L_main6
  L_main7
  L_end_PrintHandler
  _PrintHandler
  L_end_SPI_Ethernet_UserTCP
  _SPI_Ethernet_UserTCP
  L__SPI_Ethernet_UserTCP10
  L__SPI_Ethernet_UserTCP11
  L__SPI_Ethernet_UserTCP12
  L_end_SPI_Ethernet_UserUDP
  _SPI_Ethernet_UserUDP
  L_end_main
  _main
  L__main_end_loop
  L_ByteToStr0
  L_ByteToStr1
  L_ByteToStr2
  L_ByteToStr3
  L_ByteToStr4
  L_ByteToStr5
  L_WordToStr6
  L_WordToStr7
  L_WordToStr8
  L_WordToStr9
  L_WordToStr10
  L_WordToStr11
  L_WordToStrWithZeros12
  L_WordToStrWithZeros13
  L_WordToStrWithZeros14
  L_WordToStrWithZeros15
  L_WordToStrWithZeros16
  L_ShortToStr17
  L_ShortToStr18
  L_ShortToStr19
  L_ShortToStr20
  L_ShortToStr21
  L_ShortToStr22
  L_IntToStr23
  L_IntToStr24
  L_IntToStr25
  L_IntToStr26
  L_IntToStr27
  L_IntToStr28
  L_IntToStrWithZeros29
  L_IntToStrWithZeros30
  L_IntToStrWithZeros31
  L_IntToStrWithZeros32
  L_IntToStrWithZeros33
  L_IntToStrWithZeros34
  L_IntToStrWithZeros35
  L_IntToStrWithZeros36
  L_IntToStrWithZeros37
  L_LongWordToStr38
  L_LongWordToStr39
  L_LongWordToStr40
  L_LongWordToStr41
  L_LongWordToStr42
  L_LongWordToStr43
  L_LongWordToStrWithZeros44
  L_LongWordToStrWithZeros45
  L_LongWordToStrWithZeros46
  L_LongWordToStrWithZeros47
  L_LongWordToStrWithZeros48
  L_LongToStr49
  L_LongToStr50
  L_LongToStr51
  L_LongToStr52
  L_LongToStr53
  L_LongToStr54
  L_LongIntToStrWithZeros55
  L_LongIntToStrWithZeros56
  L_LongIntToStrWithZeros57
  L_LongIntToStrWithZeros58
  L_LongIntToStrWithZeros59
  L_LongIntToStrWithZeros60
  L_LongIntToStrWithZeros61
  L_LongIntToStrWithZeros62
  L_LongIntToStrWithZeros63
  L_Dec2Bcd64
  L_Dec2Bcd65
  L_Rtrim66
  L_Rtrim67
  L_Rtrim68
  L_Rtrim69
  L_Ltrim70
  L_Ltrim71
  L_Ltrim72
  L_Ltrim73
  L_Ltrim74
  L_Ltrim75
  L_FloatToStr76
  L_FloatToStr77
  L_FloatToStr78
  L_FloatToStr79
  L_FloatToStr80
  L_FloatToStr81
  L_FloatToStr82
  L_FloatToStr83
  L_FloatToStr84
  L_FloatToStr85
  L_FloatToStr86
  L_FloatToStr87
  L_FloatToStr88
  L_FloatToStr89
  L_FloatToStr90
  L_FloatToStr91
  L_FloatToStr92
  L_FloatToStr93
  L_FloatToStr94
  L_FloatToStr95
  L_FloatToStr96
  L_FloatToStr97
  L__ShortToStr98
  L__LongToStr99
  L__Rtrim100
  L__Rtrim101
  L__Rtrim102
  L__Ltrim103
  L__Ltrim104
  L__Ltrim105
  L__Ltrim106
  L__FloatToStr107
  L__FloatToStr108
  L__FloatToStr109
  L__FloatToStr110
  L_end_ByteToHex
  _ByteToHex
  L_end_ShortToHex
  _ShortToHex
  L_end_WordToHex
  _WordToHex
  L_end_IntToHex
  _IntToHex
  L_end_LongWordToHex
  _LongWordToHex
  L_end_LongIntToHex
  _LongIntToHex
  L_end_ByteToStr
  _ByteToStr
  L__ByteToStr118
  L__ByteToStr119
  L_end_WordToStr
  _WordToStr
  L__WordToStr121
  L__WordToStr122
  L__WordToStr123
  L_end_WordToStrWithZeros
  _WordToStrWithZeros
  L__WordToStrWithZeros125
  L__WordToStrWithZeros126
  L__WordToStrWithZeros127
  L_end_ShortToStr
  _ShortToStr
  L__ShortToStr129
  L__ShortToStr130
  L__ShortToStr131
  L__ShortToStr132
  L_end_IntToStr
  _IntToStr
  L__IntToStr134
  L__IntToStr135
  L__IntToStr136
  L__IntToStr137
  L_end_IntToStrWithZeros
  _IntToStrWithZeros
  L__IntToStrWithZeros139
  L__IntToStrWithZeros140
  L__IntToStrWithZeros141
  L__IntToStrWithZeros142
  L__IntToStrWithZeros143
  L__IntToStrWithZeros144
  L__IntToStrWithZeros145
  L_end_LongWordToStr
  _LongWordToStr
  L__LongWordToStr147
  L__LongWordToStr148
  L__LongWordToStr149
  L__LongWordToStr150
  L_end_LongWordToStrWithZeros
  _LongWordToStrWithZeros
  L__LongWordToStrWithZeros152
  L__LongWordToStrWithZeros153
  L__LongWordToStrWithZeros154
  L_end_LongToStr
  _LongToStr
  L__LongToStr156
  L__LongToStr157
  L__LongToStr158
  L__LongToStr159
  L_end_LongIntToStrWithZeros
  _LongIntToStrWithZeros
  L__LongIntToStrWithZeros161
  L__LongIntToStrWithZeros162
  L__LongIntToStrWithZeros163
  L__LongIntToStrWithZeros164
  L__LongIntToStrWithZeros165
  L__LongIntToStrWithZeros166
  L__LongIntToStrWithZeros167
  L_end_Dec2Bcd
  _Dec2Bcd
  L__Dec2Bcd169
  L_end_Bcd2Dec
  _Bcd2Dec
  L_end_Bcd2Dec16
  _Bcd2Dec16
  L__Bcd2Dec16172
  L__Bcd2Dec16173
  L_end_Dec2Bcd16
  _Dec2Bcd16
  L__Dec2Bcd16175
  L__Dec2Bcd16176
  L_end_Rtrim
  _Rtrim
  L__Rtrim178
  L__Rtrim179
  L_end_Ltrim
  _Ltrim
  L__Ltrim181
  L__Ltrim182
  L__Ltrim183
  L_end_FloatToStr
  _FloatToStr
  L__FloatToStr185
  L__FloatToStr186
  L__FloatToStr187
  L__FloatToStr188
  L__FloatToStr189
  L__FloatToStr190
  L__FloatToStr191
  L__FloatToStr192
  L__FloatToStr193
  L__FloatToStr194
  L__FloatToStr195
  L__FloatToStr196
  L__FloatToStr197
  L__FloatToStr198
  L__FloatToStr199
  L__FloatToStr200
  L__FloatToStr201
  L__FloatToStr202
  L__FloatToStr203
  L__FloatToStr204
  L__FloatToStr205
  L__FloatToStr206
  L_end___Lib_Conversions___?ag
  __Lib_Conversions____?ag
  L_memchr0
  L_memchr1
  L_memchr2
  L_memchr3
  L_memcmp4
  L_memcmp5
  L_memcmp6
  L_memcpy7
  L_memcpy8
  L_memmove9
  L_memmove10
  L_memmove11
  L_memmove12
  L_memmove13
  L_memmove14
  L_memmove15
  L_memmove16
  L_memmove17
  L_memmove18
  L_memmove19
  L_memset20
  L_memset21
  L_strcat22
  L_strcat23
  L_strcat24
  L_strcat25
  L_strchr26
  L_strchr27
  L_strchr28
  L_strchr29
  L_strcmp30
  L_strcmp31
  L_strcmp32
  L_strcmp33
  L_strcpy34
  L_strcpy35
  L_strlen36
  L_strlen37
  L_strncat38
  L_strncat39
  L_strncat40
  L_strncat41
  L_strncat42
  L_strncat43
  L_strncat44
  L_strncpy45
  L_strncpy46
  L_strncpy47
  L_strncpy48
  L_strncpy49
  L_strspn50
  L_strspn51
  L_strspn52
  L_strspn53
  L_strcspn54
  L_strcspn55
  L_strcspn56
  L_strcspn57
  L_strtok58
  L_strtok59
  L_strtok60
  L_strtok61
  L_strtok62
  L_strncmp63
  L_strncmp64
  L_strncmp65
  L_strncmp66
  L_strncmp67
  L_strpbrk68
  L_strpbrk69
  L_strpbrk70
  L_strrchr71
  L_strrchr72
  L_strrchr73
  L_strrchr74
  L_strstr75
  L_strstr76
  L_strstr77
  L_strstr78
  L_strstr79
  L__memmove80
  L__memmove81
  L__memmove82
  L__memmove83
  L__memmove84
  L__strcmp85
  L__strcmp86
  L__strcmp87
  L__strncat88
  L__strncat89
  L__strncat90
  L__strncat91
  L__strncpy92
  L__strspn93
  L__strspn94
  L__strspn95
  L__strcspn96
  L__strcspn97
  L__strcspn98
  L__strncmp99
  L__strncmp100
  L__strncmp101
  L__strrchr102
  L__strstr103
  L__strstr104
  L__strstr105
  L_end_memchr
  _memchr
  L__memchr107
  L__memchr108
  L_end_memcmp
  _memcmp
  L__memcmp110
  L__memcmp111
  L__memcmp112
  L_end_memcpy
  _memcpy
  L__memcpy114
  L_end_memmove
  _memmove
  L__memmove116
  L__memmove117
  L__memmove118
  L__memmove119
  L__memmove120
  L_end_memset
  _memset
  L__memset122
  L_end_strcat
  _strcat
  L__strcat124
  L__strcat125
  L_end_strchr
  _strchr
  L__strchr127
  L__strchr128
  L_end_strcmp
  _strcmp
  L__strcmp130
  L__strcmp131
  L_end_strcpy
  _strcpy
  L__strcpy133
  L_end_strlen
  _strlen
  L__strlen135
  L_end_strncat
  _strncat
  L__strncat137
  L__strncat138
  L__strncat139
  L__strncat140
  L__strncat141
  L_end_strncpy
  _strncpy
  L__strncpy143
  L__strncpy144
  L__strncpy145
  L_end_strspn
  _strspn
  L__strspn147
  L__strspn148
  L__strspn149
  L_end_strcspn
  _strcspn
  L__strcspn151
  L__strcspn152
  L__strcspn153
  L_end_strtok
  _strtok
  L__strtok155
  L__strtok156
  L__strtok157
  L__strtok158
  L_end_strncmp
  _strncmp
  L__strncmp160
  L__strncmp161
  L__strncmp162
  L_end_strpbrk
  _strpbrk
  L__strpbrk164
  L__strpbrk165
  L_end_strrchr
  _strrchr
  L__strrchr167
  L__strrchr168
  L_end_strstr
  _strstr
  L__strstr170
  L__strstr171
  L__strstr172
  L__strstr173
  L__strstr174
  L_end___Lib_CString___?ag
  __Lib_CString____?ag
  L_islower0
  L_islower1
  L_isupper2
  L_isupper3
  L_isalpha4
  L_isalpha5
  L_iscntrl6
  L_iscntrl7
  L_isdigit8
  L_isdigit9
  L_isalnum10
  L_isalnum11
  L_isspace12
  L_isspace13
  L_isspace14
  L_isspace15
  L_ispunct16
  L_ispunct17
  L_ispunct18
  L_ispunct19
  L_ispunct20
  L_ispunct21
  L_ispunct22
  L_ispunct23
  L_isgraph24
  L_isgraph25
  L_isxdigit26
  L_isxdigit27
  L_isxdigit28
  L_isxdigit29
  L_tolower30
  L_tolower31
  L_tolower32
  L_toupper33
  L_toupper34
  L_toupper35
  L__isspace36
  L__isspace37
  L__isspace38
  L__tolower39
  L__tolower40
  L__tolower41
  L__toupper42
  L__toupper43
  L__toupper44
  L_end_islower
  _islower
  L__islower46
  L__islower47
  L_end_isupper
  _isupper
  L__isupper49
  L__isupper50
  L_end_isalpha
  _isalpha
  L__isalpha52
  L__isalpha53
  L_end_iscntrl
  _iscntrl
  L__iscntrl55
  L__iscntrl56
  L_end_isdigit
  _isdigit
  L__isdigit58
  L__isdigit59
  L_end_isalnum
  _isalnum
  L__isalnum61
  L__isalnum62
  L__isalnum63
  L_end_isspace
  _isspace
  L__isspace65
  L__isspace66
  L__isspace67
  L_end_ispunct
  _ispunct
  L__ispunct69
  L__ispunct70
  L__ispunct71
  L__ispunct72
  L__ispunct73
  L__ispunct74
  L__ispunct75
  L__ispunct76
  L_end_isgraph
  _isgraph
  L__isgraph78
  L__isgraph79
  L__isgraph80
  L__isgraph81
  L_end_isxdigit
  _isxdigit
  L__isxdigit83
  L__isxdigit84
  L__isxdigit85
  L__isxdigit86
  L_end_tolower
  _tolower
  L__tolower88
  L__tolower89
  L_end_toupper
  _toupper
  L__toupper91
  L__toupper92
  L_end___Lib_CType___?ag
  __Lib_CType____?ag
  L_Delay_1us0
  L_Delay_10us2
  L_Delay_22us4
  L_Delay_50us6
  L_Delay_80us8
  L_Delay_500us10
  L_Delay_5500us12
  L_Delay_1ms14
  L_Delay_5ms16
  L_Delay_8ms18
  L_Delay_100ms20
  L_Delay_10ms22
  L_Delay_1sec24
  L_Delay_Cyc26
  L_Delay_Cyc27
  L_VDelay_ms28
  L_VDelay_ms29
  L_VDelay_Advanced_ms30
  L_VDelay_Advanced_ms31
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end_Delay_Cyc
  _Delay_Cyc
  L__Delay_Cyc47
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms49
  L__VDelay_ms50
  L__VDelay_ms51
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms53
  L__VDelay_Advanced_ms54
  L__VDelay_Advanced_ms55
  L_end___Lib_Delays___?ag
  __Lib_Delays____?ag
  L___Lib_EthEnc28j60_mkSubnetBroadcast0
  L___Lib_EthEnc28j60_mkSubnetBroadcast1
  L___Lib_EthEnc28j60_mkSubnetBroadcast2
  L_SPI_Ethernet_Init23
  L_SPI_Ethernet_Init24
  L_SPI_Ethernet_Init25
  L_SPI_Ethernet_Init26
  L_SPI_Ethernet_Init27
  L_SPI_Ethernet_Init28
  L_SPI_Ethernet_Init29
  L_SPI_Ethernet_Init210
  L_SPI_Ethernet_Init211
  L_SPI_Ethernet_Init212
  L_SPI_Ethernet_getBytes13
  L_SPI_Ethernet_getBytes14
  L_SPI_Ethernet_getBytes15
  L_SPI_Ethernet_doPacket16
  L_SPI_Ethernet_readPacket17
  L_SPI_Ethernet_readPacket18
  L_SPI_Ethernet_readPacket19
  L_SPI_Ethernet_readPacket20
  L_SPI_Ethernet_readPacket21
  L_SPI_Ethernet_readPacket22
  L_SPI_Ethernet_readPacket23
  L_SPI_Ethernet_readPacket24
  L_SPI_Ethernet_readPacket25
  L_SPI_Ethernet_readPacket26
  L_SPI_Ethernet_readPacket27
  L_SPI_Ethernet_readPacket28
  L_SPI_Ethernet_readPacket29
  L_SPI_Ethernet_readPacket30
  L_SPI_Ethernet_readPacket31
  L_SPI_Ethernet_readPacket32
  L_SPI_Ethernet_readPacket33
  L_SPI_Ethernet_readPacket34
  L_SPI_Ethernet_readPacket35
  L_SPI_Ethernet_readPacket36
  L_SPI_Ethernet_readPacket37
  L_SPI_Ethernet_readPacket38
  L_SPI_Ethernet_readPacket39
  L_SPI_Ethernet_readPacket40
  L_SPI_Ethernet_readPacket41
  L_SPI_Ethernet_readPacket42
  L_SPI_Ethernet_readPacket43
  L_SPI_Ethernet_readPacket44
  L_SPI_Ethernet_readPacket45
  L_SPI_Ethernet_doARP46
  L_SPI_Ethernet_doARP47
  L_SPI_Ethernet_doARP48
  L_SPI_Ethernet_doARP49
  L_SPI_Ethernet_doARP50
  L_SPI_Ethernet_doARP51
  L_SPI_Ethernet_doARP52
  L_SPI_Ethernet_doARP53
  L_SPI_Ethernet_arpResolve54
  L_SPI_Ethernet_arpResolve55
  L_SPI_Ethernet_arpResolve56
  L_SPI_Ethernet_arpResolve57
  L_SPI_Ethernet_arpResolve58
  L_SPI_Ethernet_arpResolve59
  L_SPI_Ethernet_arpResolve60
  L_SPI_Ethernet_arpResolve61
  L_SPI_Ethernet_arpResolve62
  L_SPI_Ethernet_arpResolve63
  L_SPI_Ethernet_arpResolve64
  L_SPI_Ethernet_arpResolve65
  L_SPI_Ethernet_arpResolve66
  L_SPI_Ethernet_arpResolve67
  L_SPI_Ethernet_arpResolve68
  L_SPI_Ethernet_arpResolve69
  L_SPI_Ethernet_arpResolve70
  L_SPI_Ethernet_arpResolve71
  L_SPI_Ethernet_doTCP72
  L_SPI_Ethernet_doTCP73
  L_SPI_Ethernet_doTCP74
  L_SPI_Ethernet_doTCP75
  L_SPI_Ethernet_doTCP76
  L_SPI_Ethernet_doTCP77
  L_SPI_Ethernet_doTCP78
  ___SPI_Ethernet_doTCP_MORE2SEND
  L_SPI_Ethernet_doTCP79
  L_SPI_Ethernet_doTCP80
  L_SPI_Ethernet_doTCP81
  L_SPI_Ethernet_doTCP82
  L_SPI_Ethernet_doTCP83
  L_SPI_Ethernet_doUDP84
  L_SPI_Ethernet_doUDP85
  L_SPI_Ethernet_doUDP86
  L_SPI_Ethernet_doUDP87
  L_SPI_Ethernet_doUDP88
  L_SPI_Ethernet_doUDP89
  L_SPI_Ethernet_sendUDP90
  L_SPI_Ethernet_initDHCP91
  L_SPI_Ethernet_initDHCP92
  L_SPI_Ethernet_initDHCP93
  L_SPI_Ethernet_doDHCPLeaseTime94
  L_SPI_Ethernet_doDHCPLeaseTime95
  L_SPI_Ethernet_renewDHCP96
  L_SPI_Ethernet_renewDHCP97
  L_SPI_Ethernet_renewDHCP98
  L_SPI_Ethernet_doDHCP99
  L_SPI_Ethernet_doDHCP100
  L_SPI_Ethernet_doDHCP101
  L_SPI_Ethernet_doDHCP102
  L_SPI_Ethernet_doDHCP103
  L_SPI_Ethernet_doDHCP104
  L_SPI_Ethernet_doDHCP105
  L_SPI_Ethernet_doDHCP106
  L_SPI_Ethernet_doDHCP107
  L_SPI_Ethernet_doDHCP108
  L_SPI_Ethernet_doDHCP109
  L_SPI_Ethernet_doDHCP110
  L_SPI_Ethernet_doDHCP111
  L_SPI_Ethernet_doDHCP112
  L_SPI_Ethernet_DHCPReceive113
  L_SPI_Ethernet_DHCPReceive114
  L_SPI_Ethernet_DHCPReceive115
  L_SPI_Ethernet_DHCPReceive116
  L_SPI_Ethernet_DHCPReceive117
  L_SPI_Ethernet_DHCPReceive118
  L_SPI_Ethernet_DHCPReceive119
  L_SPI_Ethernet_DHCPReceive120
  L_SPI_Ethernet_DHCPReceive121
  L_SPI_Ethernet_DHCPReceive122
  L_SPI_Ethernet_DHCPReceive123
  ___SPI_Ethernet_DHCPReceive_UDPInvalid
  L_SPI_Ethernet_DHCPReceive124
  L_SPI_Ethernet_DHCPReceive125
  L_SPI_Ethernet_DHCPReceive126
  L_SPI_Ethernet_DHCPReceive127
  L_SPI_Ethernet_DHCPReceive128
  L_SPI_Ethernet_DHCPReceive129
  L_SPI_Ethernet_DHCPReceive130
  L_SPI_Ethernet_DHCPReceive131
  L_SPI_Ethernet_DHCPReceive132
  L_SPI_Ethernet_DHCPReceive133
  L_SPI_Ethernet_DHCPReceive134
  L_SPI_Ethernet_DHCPReceive135
  L_SPI_Ethernet_DHCPReceive136
  L_SPI_Ethernet_DHCPReceive137
  L_SPI_Ethernet_DHCPReceive138
  L_SPI_Ethernet_DHCPReceive139
  L_SPI_Ethernet_DHCPReceive140
  L_SPI_Ethernet_DHCPReceive141
  L_SPI_Ethernet_DHCPReceive142
  L_SPI_Ethernet_DHCPReceive143
  L_SPI_Ethernet_DHCPReceive144
  L_SPI_Ethernet_DHCPReceive145
  L_SPI_Ethernet_DHCPReceive146
  L_SPI_Ethernet_DHCPReceive147
  L_SPI_Ethernet_DHCPReceive148
  L_SPI_Ethernet_DHCPReceive149
  L_SPI_Ethernet_DHCPReceive150
  L_SPI_Ethernet_DHCPReceive151
  L_SPI_Ethernet_DHCPReceive152
  L_SPI_Ethernet_DHCPReceive153
  L_SPI_Ethernet_DHCPReceive154
  L_SPI_Ethernet_DHCPReceive155
  L_SPI_Ethernet_DHCPReceive156
  L_SPI_Ethernet_DHCPReceive157
  L_SPI_Ethernet_DHCPReceive158
  L_SPI_Ethernet_DHCPReceive159
  L_SPI_Ethernet_DHCPReceive160
  L_SPI_Ethernet_DHCPReceive161
  L_SPI_Ethernet_DHCPmsg162
  L_SPI_Ethernet_DHCPmsg163
  L_SPI_Ethernet_DHCPmsg164
  L_SPI_Ethernet_DHCPmsg165
  L_SPI_Ethernet_DHCPmsg166
  L_SPI_Ethernet_DHCPmsg167
  L_SPI_Ethernet_DHCPmsg168
  L_SPI_Ethernet_DHCPmsg169
  L_SPI_Ethernet_DHCPmsg170
  L_SPI_Ethernet_DHCPmsg171
  L_SPI_Ethernet_DHCPmsg172
  L_SPI_Ethernet_DHCPmsg173
  L_SPI_Ethernet_DHCPmsg174
  L_SPI_Ethernet_DHCPmsg175
  L_SPI_Ethernet_DHCPmsg176
  L_SPI_Ethernet_DHCPmsg177
  L_SPI_Ethernet_DHCPmsg178
  L_SPI_Ethernet_DHCPmsg179
  L_SPI_Ethernet_DHCPmsg180
  L_SPI_Ethernet_DHCPmsg181
  L_SPI_Ethernet_DHCPmsg182
  L_SPI_Ethernet_DHCPmsg183
  L_SPI_Ethernet_doDNS184
  L_SPI_Ethernet_doDNS185
  L_SPI_Ethernet_doDNS186
  L_SPI_Ethernet_doDNS187
  L_SPI_Ethernet_doDNS188
  L_SPI_Ethernet_doDNS189
  L_SPI_Ethernet_doDNS190
  L_SPI_Ethernet_doDNS191
  L_SPI_Ethernet_doDNS192
  L_SPI_Ethernet_doDNS193
  L_SPI_Ethernet_dnsResolve194
  L_SPI_Ethernet_dnsResolve195
  L_SPI_Ethernet_dnsResolve196
  L_SPI_Ethernet_dnsResolve197
  L_SPI_Ethernet_dnsResolve198
  L_SPI_Ethernet_dnsResolve199
  L_SPI_Ethernet_dnsResolve200
  L_SPI_Ethernet_dnsResolve201
  L_SPI_Ethernet_dnsResolve202
  L_SPI_Ethernet_dnsResolve203
  L_SPI_Ethernet_dnsResolve204
  L_SPI_Ethernet_dnsResolve205
  L_SPI_Ethernet_dnsResolve206
  L_SPI_Ethernet_dnsResolve207
  L_SPI_Ethernet_dnsResolve208
  L_SPI_Ethernet_dnsResolve209
  L_SPI_Ethernet_checksum210
  L_SPI_Ethernet_checksum211
  L_SPI_Ethernet_RAMcopy212
  L_SPI_Ethernet_RAMcopy213
  L_SPI_Ethernet_RAMcopy214
  ___SPI_Ethernet_RAMcopy_PART2
  L_SPI_Ethernet_RAMcopy215
  L_SPI_Ethernet_RAMcopy216
  L_SPI_Ethernet_RAMcopy217
  L_SPI_Ethernet_RAMcopy218
  L_SPI_Ethernet_RAMcopy219
  L_SPI_Ethernet_RAMcopy220
  L_SPI_Ethernet_RAMcopy221
  L_SPI_Ethernet_RAMcopy222
  L_SPI_Ethernet_RAMcopy223
  L_SPI_Ethernet_TXpacket224
  L_SPI_Ethernet_TXpacket225
  L_SPI_Ethernet_TXpacket226
  L_SPI_Ethernet_TXpacket227
  L_SPI_Ethernet_TXpacket228
  L_SPI_Ethernet_TXpacket229
  L_SPI_Ethernet_TXpacket230
  L_SPI_Ethernet_TXpacket231
  L_SPI_Ethernet_TXpacket232
  L_SPI_Ethernet_TXpacket233
  L_SPI_Ethernet_TXpacket234
  L_SPI_Ethernet_TXpacket235
  L_SPI_Ethernet_TXpacket236
  L_SPI_Ethernet_TXpacket237
  L_SPI_Ethernet_TXpacket238
  L_SPI_Ethernet_TXpacket239
  L_SPI_Ethernet_TXpacket240
  L_SPI_Ethernet_TXpacket241
  L_SPI_Ethernet_TXpacket242
  L_SPI_Ethernet_TXpacket243
  L_SPI_Ethernet_TXpacket244
  L_SPI_Ethernet_TXpacket245
  L_SPI_Ethernet_TXpacket246
  L_SPI_Ethernet_TXpacket247
  L_SPI_Ethernet_TXpacket248
  L_SPI_Ethernet_TXpacket249
  L_SPI_Ethernet_TXpacket250
  L_SPI_Ethernet_TXpacket251
  L_SPI_Ethernet_TXpacket252
  L_SPI_Ethernet_memcmp253
  L_SPI_Ethernet_memcmp254
  L_SPI_Ethernet_memcmp255
  L_SPI_Ethernet_memcpy256
  L_SPI_Ethernet_memcpy257
  L_SPI_Ethernet_putBytes258
  L_SPI_Ethernet_putBytes259
  L_SPI_Ethernet_putConstBytes260
  L_SPI_Ethernet_putConstBytes261
  L_SPI_Ethernet_putString262
  L_SPI_Ethernet_putString263
  L_SPI_Ethernet_putConstString264
  L_SPI_Ethernet_putConstString265
  L_SPI_Ethernet_setRxReadAddress266
  L_SPI_Ethernet_delay267
  L_SPI_Ethernet_delay268
  L_SPI_Ethernet_delay269
  L__SPI_Ethernet_RAMcopy270
  L__SPI_Ethernet_RAMcopy271
  L__SPI_Ethernet_RAMcopy272
  L__SPI_Ethernet_TXpacket273
  L__SPI_Ethernet_TXpacket274
  L__SPI_Ethernet_TXpacket275
  L__SPI_Ethernet_TXpacket276
  L__SPI_Ethernet_TXpacket277
  L__SPI_Ethernet_TXpacket278
  L__SPI_Ethernet_TXpacket279
  L__SPI_Ethernet_TXpacket280
  L__SPI_Ethernet_TXpacket281
  L__SPI_Ethernet_TXpacket282
  L__SPI_Ethernet_TXpacket283
  L__SPI_Ethernet_TXpacket284
  L__SPI_Ethernet_TXpacket285
  L__SPI_Ethernet_TXpacket286
  L__SPI_Ethernet_TXpacket287
  L__SPI_Ethernet_TXpacket288
  L__SPI_Ethernet_TXpacket289
  L__SPI_Ethernet_TXpacket290
  L__SPI_Ethernet_doARP291
  L__SPI_Ethernet_doARP292
  L__SPI_Ethernet_doARP293
  L__SPI_Ethernet_DHCPmsg294
  L__SPI_Ethernet_DHCPmsg295
  L__SPI_Ethernet_DHCPmsg296
  L__SPI_Ethernet_DHCPmsg297
  L__SPI_Ethernet_DHCPmsg298
  L__SPI_Ethernet_DHCPmsg299
  L__SPI_Ethernet_DHCPmsg300
  L__SPI_Ethernet_DHCPmsg301
  L__SPI_Ethernet_DHCPmsg302
  L__SPI_Ethernet_readPacket303
  L__SPI_Ethernet_readPacket304
  L__SPI_Ethernet_readPacket305
  L__SPI_Ethernet_readPacket306
  L__SPI_Ethernet_readPacket307
  L__SPI_Ethernet_readPacket308
  L__SPI_Ethernet_readPacket309
  L__SPI_Ethernet_readPacket310
  L__SPI_Ethernet_readPacket311
  L__SPI_Ethernet_readPacket312
  L__SPI_Ethernet_readPacket313
  L__SPI_Ethernet_readPacket314
  L__SPI_Ethernet_readPacket315
  L__SPI_Ethernet_readPacket316
  L__SPI_Ethernet_readPacket317
  L__SPI_Ethernet_arpResolve318
  L__SPI_Ethernet_arpResolve319
  L__SPI_Ethernet_arpResolve320
  L__SPI_Ethernet_arpResolve321
